id,name,calorie,protein,fat,fiber,carbohydrate,introduction
551,生うに,109,16,5,0,3,"試料： むらさきうに、ばふんうに
生殖巣のみ
（うに全体の場合、廃棄率： 95%、廃棄部位： 殻等）"
552,粒うに,172,17,6,0,16,
553,練りうに,166,14,3,0,22,
554,くらげ　塩蔵　塩抜き,21,5,0,0,Tr,
555,しゃこ　ゆで,89,19,2,0,0,ゆでしゃこ（むきみ）
556,ほや　生,27,5,1,0,1,"試料： まぼや、あかぼや
廃棄部位： 外皮及び内臓"
557,ほや　塩辛,69,12,1,0,4,
558,かに風味かまぼこ,89,12,1,0,9,別名： かにかま
559,焼き竹輪,119,12,2,0,14,
560,だて巻,190,15,8,0,18,
561,つみれ,104,12,4,0,7,
562,なると,80,8,0,0,12,
563,はんぺん,93,10,1,0,11,
564,さつま揚げ,135,13,4,0,14,別名： あげはん
565,魚肉ソーセージ,158,12,7,0,13,別名： フィッシュソーセージ
566,牛肉　かたロース　赤肉,293,17,26,0,0,"試料： 黒毛和種（去勢）
皮下脂肪及び筋間脂肪を除いたもの"
567,牛肉　リブロース　脂身つき,514,10,57,0,0,"試料： 黒毛和種（去勢）
皮下脂肪： 8.8 %、筋間脂肪： 34.6 %"
568,牛肉　サーロイン　脂身つき,460,12,48,0,0,"試料： 黒毛和種（去勢）
皮下脂肪： 11.5 %、筋間脂肪： 24.5 %"
569,牛肉　ばら　脂身つき,472,11,50,0,0,"別名： カルビ
試料： 黒毛和種（去勢）"
570,牛肉　もも　脂身つき,235,19,19,0,1,"試料： 黒毛和種（去勢）
皮下脂肪： 5.6 %、筋間脂肪： 6.8 %"
571,ローストビーフ,190,22,12,0,1,ビタミンC： 酸化防止用として添加された食品を含む
572,コンビーフ缶詰,191,20,13,0,2,
573,ビーフジャーキー,304,55,8,0,6,ビタミンE及びビタミンC： 酸化防止用として添加された食品を含む
574,スモークタン,273,18,23,0,1,ビタミンE及びビタミンC： 酸化防止用として添加された食品を含む
575,馬刺し,102,20,3,0,0,"別名： さくら肉
皮下脂肪及び筋間脂肪を除いたもの"
576,とんかつ　ヒレ,379,25,25,1,15,調理による脂質の増減：第1章表13参照
577,ぶた肉　ロース　赤肉　生,131,23,5,0,0,"別名：黒豚
試料： バークシャー種
皮下脂肪及び筋間脂肪を除いたもの"
578,ぶた肉　ロース　脂身　生,716,4,78,0,0,"別名：黒豚
試料： バークシャー種
皮下脂肪及び筋間脂肪"
579,ぶた肉　ばら　脂身つき　生,398,13,40,0,0,"別名：黒豚
試料： バークシャー種"
580,ぶた肉　もも　赤肉　生,129,22,5,0,0,"別名：黒豚
試料： バークシャー種
皮下脂肪及び筋間脂肪を除いたもの"
581,ぶた肉　もも　脂身　生,660,5,73,0,0,"別名：黒豚
試料： バークシャー種
皮下脂肪及び筋間脂肪"
582,ぶた肉　ヒレ　赤肉　生,105,23,2,0,0,"別名：黒豚
試料： バークシャー種"
583,豚足　ゆで,227,20,17,0,Tr,"皮付きのもの
廃棄部位： 骨"
584,ボンレスハム,115,19,4,0,2,ビタミンC： 酸化防止用として添加された食品を含む
585,ロースハム,211,19,15,0,2,ビタミンC： 酸化防止用として添加された食品を含む
586,ロースハム　ゆで,233,20,17,0,2,ビタミンC： 添加品を含む
587,ロースハム　焼き,240,24,15,0,2,ビタミンC： 添加品を含む
588,ロースハム　フライ,432,17,32,0,20,"ビタミンC： 添加品を含む
植物油（なたね油）
調理による脂質の増減：第1章表13参照"
589,生ハム,253,26,18,0,0,プロシュートを含む
590,プレスハム,113,15,5,0,4,ビタミンC： 酸化防止用として添加された食品を含む
591,ばらベーコン,400,13,39,0,0,"別名：ベーコン
ビタミンC： 酸化防止用として添加された食品を含む
ヨウ素： 第3章参照"
592,ロースベーコン,202,17,15,0,3,ビタミンC： 酸化防止用として添加された食品を含む
593,ショルダーベーコン,178,17,12,0,3,"ビタミンC： 酸化防止用として添加された食品を含む
ヨウ素： 第3章参照"
594,ウインナーソーセージ　ウインナーソーセージ,319,12,31,0,3,ビタミンC： 添加品を含む
595,ウインナーソーセージ　ゆで,328,12,32,0,1,ビタミンC： 添加品を含む
596,ウインナーソーセージ　焼き,345,13,32,0,2,ビタミンC： 添加品を含む
597,ウインナーソーセージ　フライ,376,13,35,-,4,"ビタミンC： 添加品を含む
植物油（なたね油）
調理による脂質の増減：第1章表13参照"
598,セミドライソーセージ,335,17,30,0,3,"ソフトサラミを含む
ビタミンC： 酸化防止用として添加された食品を含む"
599,ドライソーセージ,467,27,42,0,3,"サラミを含む
ビタミンC： 酸化防止用として添加された食品を含む"
600,フランクフルトソーセージ,295,13,25,0,6,ビタミンC： 酸化防止用として添加された食品を含む
601,ボロニアソーセージ,242,13,21,0,3,ビタミンC： 酸化防止用として添加された食品を含む
602,焼き豚,166,19,8,0,5,"試料： 蒸し焼きしたもの
ビタミンC： 酸化防止用として添加された食品を含む"
603,フォアグラ　ゆで,470,8,50,0,2,試料： 調味料無添加品
604,手羽　皮つき　生,182,23,10,0,0,廃棄部位： 骨
605,鶏胸肉　皮つき,229,20,17,0,0,皮及び皮下脂肪： 32.8 %
606,鶏胸肉　皮なし,113,24,2,0,0,皮下脂肪を除いたもの
607,鶏もも肉　皮つき,234,17,19,0,0,皮及び皮下脂肪： 30.6 %
608,鶏もも肉　皮なし,128,22,5,0,0,皮下脂肪を除いたもの
626,ささみ　ゆで,121,30,1,0,0,"別名：ブロイラー
すじを除いたもの"
627,ささみ　フライ,246,27,13,-,7,"別名：ブロイラー
すじを除いたもの
調理による脂質の増減：第1章表13参照"
628,ささみ　天ぷら,192,26,7,-,6,"別名：ブロイラー
すじを除いたもの
調理による脂質の増減：第1章表13参照"
629,鶏のひき肉,235,28,15,0,0,
630,焼き鳥缶詰,173,18,8,0,8,液汁を含んだもの（液汁 33 %）
631,チキンナゲット,235,16,14,1,15,
632,鶏のつくね,235,15,15,2,9,
633,いなご　つくだ煮,243,26,1,0,32,
634,あひる卵　ピータン,188,14,17,0,0,廃棄部位： 泥状物及び卵殻（卵殻： 15 %）
635,うずら卵　全卵　生,157,13,13,0,0,"廃棄部位： 付着卵白を含む卵殻（卵殻： 12 %）
卵黄：卵白＝ 38：62"
636,うずら卵　水煮缶詰,162,11,14,0,1,液汁を除いたもの
637,生卵,142,12,10,0,0,"廃棄部位： 卵殻（付着卵白を含む）
付着卵白を含まない卵殻：13％
卵黄：卵白＝32：68
ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： 1.3 µg)
試料：通常の鶏卵（栄養成分が増減されていないもの）"
638,ゆで卵,134,13,10,0,0,"廃棄部位：卵殻
卵黄：卵白＝31：69
ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： 0.8 µg）
試料：通常の鶏卵（栄養成分が増減されていないもの）"
639,ポーチドエッグ,145,12,12,0,0,
640,目玉焼き,205,15,18,0,0,"植物油（なたね油）
調理による脂質の増減：第1章表14参照
ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： 1.7 µg）
試料：通常の鶏卵（栄養成分が増減されていないもの）、栄養強化卵"
641,卵黄,336,17,34,0,0,"ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： 4.5 µg）
試料：通常の鶏卵（栄養成分が増減されていないもの）"
643,卵白,44,10,Tr,0,1,試料：通常の鶏卵（栄養成分が増減されていないもの）
645,乾燥卵白,350,87,0,0,0,
646,たまご豆腐,76,7,5,0,1,
647,厚焼きたまご,146,11,9,0,7,
648,だし巻きたまご,123,11,9,0,1,
649,牛乳,61,3,4,0,5,"鉄： Trであるが、利用上の便宜のため小数第2位まで記載
ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： Tr）
(100 g： 96.9 mL、100 mL： 103.2 g)"
650,乳児用液体ミルク,66,2,4,0,7,(100 g：98mL、100 mL：101g)
651,コーヒー牛乳,56,2,2,0,7,(100 g： 95.0 mL、100 mL： 105.3 g)
652,フルーツ牛乳,46,1,0,0,10,(100 g： 95.1 mL、100 mL： 105.1 g)
653,全粉乳,490,26,26,0,39,(100 g：222mL、100 mL：45g)
654,脱脂粉乳,354,34,1,0,53,"別名： スキムミルク
(100 g：222mL、100 mL：45g)"
655,無糖練乳,135,7,8,0,11,"別名： エバミルク
(100 g：78mL、100 mL：128g)"
656,加糖練乳,314,8,9,0,56,"別名： コンデンスミルク
(100 g：78mL、100 mL：128g)
しょ糖： 44 g"
657,クリーム　乳脂肪,404,2,43,0,7,"別名：生クリーム、フレッシュクリーム
(100 g：95mL、100 mL：105g)"
658,クリーム　乳脂肪・植物性脂肪,388,4,42,0,3,脂質： 乳脂肪由来22.5 g 、植物性脂肪由来19.6 g
659,クリーム　植物性脂肪,353,1,40,0,3,"別名：植物性生クリーム
(100 g：99mL、100 mL：102g)"
660,ホイップクリーム　乳脂肪,409,2,41,0,13,クリームにグラニュー糖を加えて泡だてたもの
661,ホイップクリーム　乳脂肪・植物性脂肪,394,4,38,0,13,"クリームにグラニュー糖を加えて泡だてたもの
脂質： 乳脂肪由来19.1 g、植物性脂肪由来17.1 g"
662,ホイップクリーム　植物性脂肪,399,6,36,0,13,クリームにグラニュー糖を加えて泡だてたもの
663,ヨーグルト　全脂無糖,56,4,3,0,5,別名： プレーンヨーグルト
664,ヨーグルト　低脂肪無糖,40,4,1,0,5,
665,ヨーグルト　無脂肪無糖,37,4,0,0,6,
666,ヨーグルト　脱脂加糖,65,4,0,0,12,別名： 普通ヨーグルト
667,ヨーグルト　ドリンクタイプ　加糖,64,3,1,0,12,(100 g：93mL、100 mL：108g)
668,ナチュラルチーズ　エダム,321,29,25,0,1,
669,ナチュラルチーズ　エメンタール,398,27,34,0,2,
670,ナチュラルチーズ　カテージ,99,13,5,0,2,クリーム入りを含む
671,ナチュラルチーズ　カマンベール,291,19,25,0,1,
672,ナチュラルチーズ　クリーム,313,8,33,0,2,
673,ナチュラルチーズ　ゴーダ,356,26,29,0,1,
674,ナチュラルチーズ　チェダー,390,26,34,0,1,
675,ナチュラルチーズ　パルメザン,445,44,31,0,2,粉末状
676,ナチュラルチーズ　ブルー,326,19,29,0,1,
677,ナチュラルチーズ　マスカルポーネ,273,4,28,0,4,
678,ナチュラルチーズ　モッツァレラ,269,18,20,0,4,
679,ナチュラルチーズ　やぎ,280,21,22,0,3,別名： シェーブルチーズ
680,ナチュラルチーズ　リコッタ,159,7,12,0,7,
681,プロセスチーズ,313,23,26,0,1,
682,チーズスプレッド,284,16,26,0,1,
683,アイスクリーム　高脂肪,205,4,12,0,22,"乳固形分15.0 %以上、乳脂肪分12.0 %以上
試料： バニラアイスクリーム"
684,アイスクリーム　普通脂肪,178,4,8,0,23,"乳固形分15.0 %以上、乳脂肪分8.0 %
試料： バニラアイスクリーム"
685,アイスミルク,167,3,6,0,24,乳固形分10.0 %以上、乳脂肪分3.0 %以上、植物性脂肪を含む
686,ラクトアイス　普通脂肪,217,3,14,0,22,乳固形分3.0 %以上、主な脂質： 植物性脂肪
687,ラクトアイス　低脂肪,108,2,2,0,21,乳固形分3.0 %以上、主な脂質： 植物性脂肪
688,ソフトクリーム,146,4,6,0,20,"主な脂質： 乳脂肪
コーンカップを除いたもの"
689,カゼイン,358,86,2,0,0,試料： 酸カゼイン
690,シャーベット,128,1,1,0,29,試料： 乳成分入り氷菓
691,チーズホエーパウダー,339,13,1,0,77,
692,人乳,61,1,4,0,7,"試料： 成熟乳
鉄： Trであるが、利用上の便宜のため小数第2位まで記載
ヨウ素： 第3章参照
ビタミンD： ビタミンD活性代謝物を含む（ビタミンD活性代謝物を含まない場合： Tr）
(100 g： 98.3 mL、100 mL： 101.7 g)"
693,やぎ乳,57,3,4,0,5,
694,あまに油,897,0,100,0,0,試料： 食用油
695,えごま油,897,0,100,0,0,試料： 食用油
696,オリーブオイル,894,0,100,0,0,"別名： オリーブオイル
試料： エキストラバージンオイル
(100 g：200mL、100 mL：91g)"
697,ごま油,890,0,100,0,0,"試料： 精製油
(100 g：109mL、100 mL：92g)"
698,米ぬか油,880,0,100,0,0,"別名： 米油
試料： 精製油
(100 g：109mL、100 mL：92g)"
699,大豆油,885,0,100,0,0,"試料： 精製油及びサラダ油
(100 g：109mL、100 mL：92g)"
700,とうもろこし油,884,0,100,0,0,"別名： コーンオイル、コーン油
試料： 精製油
(100 g：109mL、100 mL：92g)"
701,なたね油,887,0,100,0,0,"試料： 低エルカ酸の精製油及びサラダ油
別名： キャノーラ油、カノーラ油
(100 g：200mL、100 mL：91g)"
702,パーム油,887,0,100,0,0,"試料： 精製油
(100 g：111mL、100 mL：90g)"
703,パーム核油,893,0,100,0,0,"試料： 精製油
(100 g：200mL、100 mL：91g)"
704,落花生油,882,0,100,0,0,"別名： ピーナッツオイル、ピーナッツ油
試料： 精製油
(100 g：200mL、100 mL：91g)"
705,牛脂,869,0,100,0,0,"別名： ヘット
試料： いり取りしたもの"
706,ラード,885,0,100,0,0,"別名： 豚脂
試料： 精製品
(100 g：118mL、100 mL：85g)"
707,無発酵バター　有塩バター,700,1,81,0,0,
708,無発酵バター　食塩不使用バター,720,1,83,0,0,別名： 無塩バター
709,発酵バター　有塩バター,713,1,80,0,4,
710,マーガリン　家庭用　有塩,715,0,83,0,1,"β-カロテン： 着色料として添加品含む
ビタミンD： 添加品含む"
711,マーガリン　家庭用　無塩,715,0,83,0,1,
712,ファットスプレッド,579,0,69,0,0,β-カロテン： 着色料として添加品含む
713,今川焼　こしあん入り,217,5,1,1,48,"別名： 大判焼、小判焼、回転焼、二重焼、太鼓まんじゅう、ともえ焼、たい焼を含む
小豆こしあん入り
部分割合： 皮 2、あん 1"
714,今川焼　つぶあん入り,220,5,1,2,48,"小豆つぶしあん入り
部分割合： 皮 2、あん 1"
715,今川焼　カスタードクリーム入り,224,5,3,1,47,"カスタードクリーム入り
部分割合： 皮 2、あん 1"
716,ういろう　白,181,1,0,0,44,"別名：外郎餅
試料： 白ういろう
食塩添加品あり"
717,ういろう　黒,174,2,0,0,43,別名：外郎餅
718,うぐいすもち　こしあん入り,236,4,0,2,56,"小豆こしあん入り
部分割合：もち 10、あん 8、きな粉 0.05"
719,うぐいすもち　つぶあん入り,237,3,0,1,57,"小豆つぶしあん入り
部分割合：もち 10、あん 8、きな粉 0.05"
720,かしわもち　こしあん入り,203,4,0,2,47,"小豆こしあん入り
部分割合： 皮 3、あん 2
葉を除いたもの"
721,かしわもち　つぶあん入り,204,4,1,2,47,"小豆つぶしあん入り
部分割合： 皮 3、あん 2
葉を除いたもの"
722,カステラ,313,7,5,1,62,試料： 長崎カステラ
723,かるかん,226,2,0,0,55,
724,きび団子,298,2,0,0,74,
725,きんつば,260,6,1,6,59,"小豆つぶしあん入り
部分割合： 皮 1、あん 9"
726,草もち　こしあん入り,224,4,0,2,52,"小豆こしあん入り
部分割合： 皮 6、あん 4"
727,草もち　つぶあん入り,227,5,1,3,51,"小豆つぶしあん入り
部分割合： 皮 6、あん 4"
728,くし団子　あん　こしあん入り,198,4,0,1,45,"小豆こしあん入り
部分割合： 団子 8、あん 3
くしを除いたもの"
729,くし団子　あん　つぶあん入り,199,4,1,1,45,"部分割合： 団子 ８、あん 3
くしを除いたもの"
730,くし団子　みたらし,194,3,0,0,45,"別名：しょうゆ団子
部分割合： 団子 9、たれ 2
くしを除いたもの"
731,くずもち　関西風　くずでん粉製品,93,0,0,0,23,
732,くずもち　関東風　小麦でん粉製品,94,0,0,0,22,
733,げっぺい,348,5,9,2,66,"あん（小豆あん、くるみ、水あめ、ごま等）入り
部分割合： 皮 5、あん 4"
734,五平もち,178,3,1,1,41,"みそだれ付き
食物繊維：AOAC2011.25法"
735,桜もち　関西風　こしあん入り,196,4,0,2,46,"別名： 道明寺
小豆こしあん入り
部分割合： 道明寺種皮 3、あん 2
廃棄部位： 桜葉"
736,桜もち　関西風　つぶあん入り,197,3,0,1,47,"別名： 道明寺
小豆つぶしあん入り
部分割合： 道明寺種皮 3、あん 2
廃棄部位： 桜葉"
737,桜もち　関東風　こしあん入り,235,5,0,3,54,"小豆こしあん入り
部分割合： 小麦粉皮 4、あん 5
廃棄部位： 桜葉"
738,桜もち　関東風　つぶあん入り,237,4,1,3,54,"小豆つぶしあん入り
部分割合： 小麦粉皮 4、あん 5
廃棄部位： 桜葉"
739,笹だんご　こしあん入り,227,4,1,2,55,小豆こしあん入り
740,笹だんご　つぶあん入り,228,5,1,2,54,小豆つぶしあん入り
741,ずんだあん,190,6,3,3,37,別名：ずんだ
742,ずんだもち,212,5,2,1,45,部分割合： ずんだ4、もち6
743,大福もち　こしあん入り,223,5,1,2,53,"小豆こしあん入り
部分割合： もち皮 10、あん 7"
744,大福もち　つぶあん入り,223,5,1,3,53,"小豆つぶしあん入り
部分割合： もち皮 10、あん 7"
745,ちまき,150,1,0,0,37,上新粉製品
746,どら焼　こしあん入り,282,7,3,2,58,"小豆こしあん入り
部分割合： 皮 5、あん 4"
747,どら焼　つぶあん入り,292,7,3,2,58,"小豆つぶしあん入り
部分割合： 皮 5、あん 4"
748,生八つ橋,275,4,1,2,65,"小豆つぶしあん入り
部分割合： 皮 4、あん 6"
749,ねりきり,259,5,0,4,60,
750,くずまんじゅう,218,1,0,1,53,"小豆つぶしあん入り
部分割合： 皮 2、あん 3"
751,あんまん　こしあん入り,273,6,6,3,51,"小豆こしあん入り
部分割合： 皮 10、あん 7"
752,あんまん　つぶあん入り,279,6,6,3,51,"小豆つぶしあん入り
部分割合： 皮 10、あん 7"
753,肉まん,242,10,5,3,43,部分割合： 皮 10、肉あん 4.5
754,もなか　こしあん入り,277,5,0,3,66,"小豆こしあん入り
部分割合： 皮 1、あん 9"
755,もなか　つぶあん入り,278,6,1,6,63,"小豆つぶしあん入り
部分割合： 皮 1、あん 9"
756,ゆべし,321,2,4,1,71,試料： くるみ入り
757,練りようかん,289,4,0,3,70,
758,水ようかん,168,3,0,2,40,
759,あめ玉,385,0,0,0,98,食塩添加品あり
760,かりんとう,420,8,12,1,76,
761,しょうゆせんべい,368,7,1,1,84,
762,そばボーロ,398,8,3,2,86,
763,八つ橋,390,3,1,0,94,
764,揚げパン,369,9,19,2,44,揚げパン部分のみ
765,あんパン　こあん入り,267,7,4,3,54,"小豆こしあん入り
部分割合： パン 10、あん 7"
766,あんパン　つぶあん入り,266,7,4,3,53,"小豆つぶしあん入り
部分割合： パン 10、あん 7"
767,あんパン　薄皮タイプ　こしあん入り,256,7,4,2,52,"ミニあんパン
小豆こしあん入り
部分割合： パン 22、あん 78"
768,あんパン　薄皮タイプ　つぶあん入り,258,7,4,3,51,"ミニあんパン
小豆つぶしあん入り
部分割合： パン 22、あん 78 "
769,カレーパン,302,7,18,2,32,"製品全体
部分割合： パン 69、具 31"
770,クリームパン,286,8,7,1,48,部分割合： パン 5、カスタードクリーム 3
771,クリームパン　薄皮タイプ,218,6,7,1,34,"ミニクリームパン
部分割合： パン 31、カスタードクリーム 69"
772,ジャムパン,285,5,4,2,58,部分割合： パン 5、いちごジャム 3
773,チョココロネ,320,6,15,1,44,"部分割合： パン 5、チョコクリーム 4
テオブロミン：Tr、ポリフェノール： Tr"
774,チョコパン　薄皮タイプ,340,5,19,1,40,"ミニチョコパン
部分割合： パン 31、チョコクリーム 69
テオブロミン： Tr、ポリフェノール： 0.1 g"
775,メロンパン,349,8,11,2,60,
776,シュークリーム,211,6,11,0,26,"エクレアを含む
部分割合： 皮 1、カスタードクリーム 5"
777,スポンジケーキ,283,8,8,1,52,
778,いちごのショートケーキ,314,7,15,1,43,部分割合：スポンジケーキ3、ホイップクリーム1、イチゴ1
779,タルト,247,5,14,1,31,
780,ベイクドチーズケーキ,299,9,21,0,23,
781,レアチーズケーキ,349,6,28,0,23,
782,ドーナッツ,367,7,12,1,60,
783,アップルパイ,294,4,18,1,33,部分割合： パイ皮 1、甘煮りんご 1
784,ミートパイ,381,10,30,2,22,
785,バターケーキ,422,6,25,1,48,パウンドケーキ、マドレーヌを含む
786,ホットケーキ,253,8,5,1,45,
787,ワッフル　カスタードクリーム入り,241,7,8,1,38,部分割合： 皮 1、カスタードクリーム 1
788,カスタードプリン,116,6,6,0,14,"別名： プリン、カスタードプディング
プリン部分のみ"
789,牛乳寒天,61,1,1,1,12,杏仁豆腐を含む
790,こんにゃくゼリー,65,0,0,1,16,
791,コーヒーゼリー,43,2,0,0,10,"別名：コーヒーゼリー
ゼラチンゼリー
ゼリー部分のみ
カフェイン： 0.1 g、タンニン：0.2g"
792,ババロア,204,6,13,0,20,ババロア部分のみ
793,ウエハース,439,8,14,1,75,乳幼児用としてカルシウム、 ビタミン等添加品あり
794,ウエハース　クリーム入り,492,8,22,2,66,乳幼児用としてカルシウム、 ビタミン等添加品あり
795,サブレ,459,6,17,1,74,
796,ハードビスケット,422,8,10,2,78,乳幼児用としてカルシウム、 ビタミン等添加品あり
797,ソフトビスケット,512,6,28,1,63,クッキーを含む
798,プレッツェル,465,10,19,3,68,
799,リーフパイ,558,6,36,2,56,"パルミエを含む
別名： パフ"
800,ロシアケーキ,486,6,23,2,66,部分割合： ビスケット 4、マカロン 2、クリーム 1
801,小麦粉あられ,472,8,20,2,69,別名： 小麦粉系スナック
802,コーンスナック,516,5,27,1,65,
803,ポテトチップス　ポテトチップス,541,5,35,4,55,別名：ポテトチップ
804,ポテトチップス　成形ポテトチップス,515,6,32,5,57,別名：ポテトチップ
805,キャラメル,426,4,12,0,78,試料： ハードタイプ
806,ゼリーキャンデー,334,(Tr),0,1,84,寒天ゼリー
807,ゼリービーンズ,358,(Tr),(Tr),1,90,部分割合： 糖衣 5、ゼリー 6
808,ドロップ,389,0,0,0,98,
809,バタースコッチ,414,(Tr),7,0,91,
810,マシュマロ,324,2,0,0,79,
811,ラムネ,373,0,1,0,92,
812,アーモンドチョコレート,562,11,40,6,43,"部分割合： チョコレート 27、アーモンド 15
テオブロミン： 0.1 g、カフェイン： 0 g、ポリフェノール： 0.5 g "
813,ホワイトチョコレート,588,7,40,1,51,ポリフェノール： Tr
814,ミルクチョコレート,550,7,34,4,56,テオブロミン： 0.2 g、カフェイン： Tr、ポリフェノール： 0.7 g
815,マロングラッセ,303,1,0,-,77,
816,板ガム,388,0,0,0,97,廃棄部位： ガムベース
817,風船ガム,387,0,0,0,97,廃棄部位： ガムベース
818,カスタードクリーム,174,5,8,0,25,業務用
819,おしるこ　こしあん,211,5,0,3,49,"別名： 御膳しるこ
具材は含まない"
820,おしるこ　つぶあん,179,4,0,4,41,"別名： 田舎しるこ、ぜんざい
具材は含まない"
821,チョコレートクリーム,481,5,32,1,47,テオブロミン： Tr
822,純米酒,102,0,Tr,0,4,"別名： 日本酒
アルコール： 15.4 容量 %
(100 g： 100.2 mL、100 mL： 99.8 g)"
823,本醸造酒,106,0,0,0,5,"別名： 日本酒
アルコール： 15.4 容量 %
(100 g： 100.2 mL、100 mL： 99.8 g)"
824,吟醸酒,103,0,0,0,4,"別名： 日本酒
アルコール： 15.7 容量 %
(100 g： 100.3 mL、100 mL： 99.7 g)"
825,純米吟醸酒,102,0,0,0,4,"別名： 日本酒
アルコール： 15.1 容量 %
(100 g： 100.2 mL、100 mL： 99.8 g)"
826,黒ビール,45,0,Tr,0,4,"生ビールを含む
アルコール： 5.3容量 %
(100 g： 99.0 mL、100 mL： 101.0 g)"
827,発泡酒,44,0,0,0,4,"アルコール： 5.3 容量 %
(100 g： 99.1 mL、100 mL： 100.9 g)"
828,白ワイン,75,0,Tr,-,2,"別名： 白ワイン
アルコール： 11.4 容量 %
(100 g： 100.2 mL、100 mL： 99.8 g)"
829,赤ワイン,68,0,Tr,-,2,"別名： 赤ワイン
アルコール： 11.6 容量 %
(100 g： 100.4 mL、100 mL： 99.6 g)"
830,ロゼワイン,71,0,Tr,0,4,"別名： ロゼワイン
アルコール： 10.7 容量 %
(100 g： 99.8 mL、100 mL： 100.2 g)"
831,紹興酒,126,2,Tr,Tr,5,"アルコール： 17.8 容量 %
(100 g： 99.4 mL、100 mL： 100.6 g)"
832,泡盛,206,Tr,Tr,-,0,"(100g： 104.4mL、100mL： 95.8g)
アルコール： 35.4容量%"
833,ウイスキー,234,0,0,0,0,"アルコール： 40.0 容量 %
(100 g： 105.0 mL、100 mL： 95.2 g)"
834,ブランデー,234,0,0,0,0,"アルコール： 40.0 容量 %
(100 g： 105.0 mL、100 mL： 95.2 g)"
835,ウオッカ,237,0,0,0,Tr,"アルコール：40.4 容量 %
(100 g： 105.3 mL、100 mL： 95.0 g)"
836,ジン,280,0,Tr,0,0,"アルコール： 47.4 容量 %
(100 g： 106.4 mL、100 mL： 94.0 g)"
837,ラム,237,0,Tr,0,0,"アルコール： 40.5 容量 %
(100 g： 105.2 mL、100 mL： 95.1 g)"
838,梅酒,155,0,Tr,-,21,"アルコール： 13.0 容量 %
(100 g： 96.2 mL、100 mL： 103.9 g)"
839,本みりん,241,0,Tr,-,43,"アルコール： 14.0 容量 %
(100 g： 85.5 mL、100 mL： 117.0 g)"
840,薬味酒,181,Tr,Tr,-,27,"アルコール： 14.6 容量 %
(100 g： 91.5 mL、100 mL： 109.3 g)"
841,キュラソー,319,Tr,Tr,-,26,"試料： オレンジキュラソー
アルコール： 40.4 容量 %
(100 g： 95.0 mL、100 mL： 105.3 g)"
842,スイートワイン,125,0,0,-,13,"アルコール： 14.5 容量 %
(100 g： 96.4 mL、100 mL： 103.7g)"
843,缶チューハイ　レモン風味,51,0,Tr,0,3,"アルコール： 7.1 容量 %
(100 g： 99.9 ml、100 ml： 100.1 g)"
844,玉露,5,1,0,-,Tr,"浸出法： 茶 10 g/60 °C 60 mL、2.5分
カフェイン： 0.16 g、タンニン： 0.23 g"
845,抹茶,237,30,5,39,40,"粉末製品
(100 g：182mL、100 mL：55g)
カフェイン： 3.2 g、タンニン： 10.0 g、硝酸イオン： Tr"
846,せん茶,2,0,0,-,0,"浸出法： 茶 10 g/90 °C 430 mL、1分
カフェイン： 0.02 g、タンニン： 0.07 g"
847,番茶,0,Tr,0,-,0,"浸出法： 茶 15 g/90 °C 650 mL、0.5分
カフェイン： 0.01 g、タンニン： 0.03 g"
848,ほうじ茶,0,Tr,0,-,0,"浸出法： 茶 15 g/90 °C 650 mL、0.5分
カフェイン： 0.02g、タンニン： 0.04g"
849,玄米茶,0,0,0,0,0,"浸出法： 茶 15 g/90 °C 650 mL、0.5分
カフェイン： 0.01 g、タンニン： 0.01 g"
850,ウーロン茶,0,Tr,0,-,0,"浸出法： 茶 15 g/90 °C 650 mL、0.5分
カフェイン： 0.02 g、タンニン： 0.03 g"
851,紅茶,1,0,0,-,0,"浸出法： 茶 5 g/熱湯 360 mL、1.5分～4分
カフェイン： 0.03 g、タンニン： 0.10 g"
852,ドリップコーヒー,4,0,Tr,-,1,"浸出法： コーヒー粉末 10 g/熱湯150 mL
カフェイン： 0.06 g、タンニン： 0.25 g"
853,インスタントコーヒー,287,15,0,-,57,"顆粒製品
カフェイン： 4.0 g、タンニン： 12.0 g"
854,コーヒー飲料　乳成分入り　加糖,38,1,0,-,8,"別名： 缶コーヒー
試料： 缶製品
(100 g：98mL、100 mL：102g)"
855,ピュアココア,386,19,22,24,42,"別名： 純ココア
粉末製品
(100 g：222mL、100 mL：45g)
テオブロミン： 1.7 g、カフェイン： 0.2 g、ポリフェノール： 4.1 g"
856,ミルクココア,400,7,7,6,80,"別名： インスタントココア、調整ココア
粉末製品
テオブロミン： 0.3 g、カフェイン： Tr、ポリフェノール： 0.9 g　　"
857,青汁　ケール,312,14,4,28,70,"粉末製品
硝酸イオン： 0.7 g　　"
858,甘酒,76,2,0,0,18,(100 g：96mL、100 mL：104g)
859,昆布茶,173,5,0,3,42,"粉末製品
(100 g：198mL、100 mL：51g)"
